INFO 2025-10-25 10:22:24,759 autoreload 19528 19512 Watching for file changes with StatReloader
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2025-10-29 13:47:55,544 basehttp 21280 22164 "GET / HTTP/1.1" 400 72960
ERROR 2025-10-29 13:47:55,646 log 21280 8532 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2025-10-29 13:47:55,647 basehttp 21280 8532 "GET /favicon.ico HTTP/1.1" 400 72632
INFO 2025-10-29 13:48:04,771 autoreload 21280 22188 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 13:48:05,261 autoreload 6196 22944 Watching for file changes with StatReloader
INFO 2025-10-29 13:48:07,094 basehttp 6196 13876 "GET / HTTP/1.1" 302 0
INFO 2025-10-29 13:48:07,109 basehttp 6196 13876 "GET /tamanho/ HTTP/1.1" 200 6826
INFO 2025-10-29 13:48:07,194 basehttp 6196 3896 "GET /static/css/estilo.css HTTP/1.1" 200 19708
INFO 2025-10-29 13:48:07,201 basehttp 6196 13876 "GET /static/logo.jpg HTTP/1.1" 200 97426
INFO 2025-10-29 13:48:07,202 basehttp 6196 15324 "GET /static/instagram.png HTTP/1.1" 200 801
INFO 2025-10-29 13:48:07,202 basehttp 6196 10256 "GET /static/facebook.png HTTP/1.1" 200 455
WARNING 2025-10-29 13:48:07,236 log 6196 15324 Not Found: /favicon.ico
WARNING 2025-10-29 13:48:07,236 basehttp 6196 15324 "GET /favicon.ico HTTP/1.1" 404 5598
INFO 2025-10-29 13:48:09,724 basehttp 6196 15324 "POST /tamanho/ HTTP/1.1" 302 0
INFO 2025-10-29 13:48:09,738 basehttp 6196 15324 "GET /sabores/ HTTP/1.1" 200 40733
WARNING 2025-10-29 13:48:12,301 log 6196 15324 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-10-29 13:48:12,303 basehttp 6196 15324 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 5709
INFO 2025-10-29 13:52:01,283 basehttp 6196 15324 "GET /sabores/ HTTP/1.1" 200 40733
INFO 2025-10-29 13:52:01,300 basehttp 6196 10256 "GET /static/logo.jpg HTTP/1.1" 304 0
INFO 2025-10-29 13:52:01,300 basehttp 6196 13876 "GET /static/instagram.png HTTP/1.1" 304 0
INFO 2025-10-29 13:52:01,301 basehttp 6196 3896 "GET /static/facebook.png HTTP/1.1" 304 0
INFO 2025-10-29 13:52:01,317 basehttp 6196 15324 "GET /static/css/estilo.css HTTP/1.1" 200 20045
WARNING 2025-10-29 13:52:01,331 log 6196 15324 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-10-29 13:52:01,331 basehttp 6196 15324 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 5709
INFO 2025-10-29 13:52:21,752 basehttp 6196 15324 "GET /endereco/ HTTP/1.1" 200 7607
INFO 2025-10-29 13:52:21,762 basehttp 6196 15324 "GET /static/css/estilo.css HTTP/1.1" 304 0
INFO 2025-10-29 13:52:24,611 basehttp 6196 15324 "GET /tamanho/ HTTP/1.1" 200 6833
INFO 2025-10-29 13:52:24,626 basehttp 6196 15324 "GET /static/css/estilo.css HTTP/1.1" 304 0
INFO 2025-10-29 14:09:22,339 autoreload 6196 22944 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:09:22,957 autoreload 11100 5476 Watching for file changes with StatReloader
INFO 2025-10-29 14:09:44,748 autoreload 11100 5476 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:09:45,246 autoreload 5068 2916 Watching for file changes with StatReloader
INFO 2025-10-29 14:52:56,076 autoreload 6876 17088 Watching for file changes with StatReloader
ERROR 2025-10-29 14:52:58,014 log 6876 16008 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2025-10-29 14:52:58,087 basehttp 6876 16008 "GET / HTTP/1.1" 400 143
ERROR 2025-10-29 14:52:58,124 log 6876 8096 Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
WARNING 2025-10-29 14:52:58,126 basehttp 6876 8096 "GET /favicon.ico HTTP/1.1" 400 143
INFO 2025-10-29 14:53:13,852 autoreload 6876 17088 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:53:14,390 autoreload 14804 15672 Watching for file changes with StatReloader
INFO 2025-10-29 14:53:16,735 autoreload 14804 15672 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:53:17,215 autoreload 16076 17108 Watching for file changes with StatReloader
INFO 2025-10-29 14:53:19,523 autoreload 16076 17108 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:53:20,037 autoreload 9036 10676 Watching for file changes with StatReloader
INFO 2025-10-29 14:53:21,356 autoreload 9036 10676 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:53:45,191 autoreload 9092 14480 Watching for file changes with StatReloader
INFO 2025-10-29 14:53:46,272 basehttp 9092 12980 "GET / HTTP/1.1" 302 0
INFO 2025-10-29 14:53:46,381 basehttp 9092 12980 "GET /tamanho/ HTTP/1.1" 200 6826
WARNING 2025-10-29 14:53:46,403 log 9092 5636 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:53:46,403 log 9092 12980 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:53:46,403 log 9092 12716 Not Found: /static/instagram.png
WARNING 2025-10-29 14:53:46,404 basehttp 9092 5636 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:46,404 basehttp 9092 12980 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:46,404 basehttp 9092 12716 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:46,422 log 9092 12716 Not Found: /static/facebook.png
WARNING 2025-10-29 14:53:46,423 basehttp 9092 12716 "GET /static/facebook.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:46,427 log 9092 12716 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:53:46,427 basehttp 9092 12716 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:46,468 log 9092 12716 Not Found: /favicon.ico
WARNING 2025-10-29 14:53:46,470 basehttp 9092 12716 "GET /favicon.ico HTTP/1.1" 404 179
INFO 2025-10-29 14:53:48,444 basehttp 9092 12716 "GET /tamanho/ HTTP/1.1" 200 6826
WARNING 2025-10-29 14:53:48,456 log 9092 12716 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:53:48,457 log 9092 12980 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:53:48,457 log 9092 5636 Not Found: /static/instagram.png
WARNING 2025-10-29 14:53:48,460 log 9092 12796 Not Found: /static/facebook.png
WARNING 2025-10-29 14:53:48,460 basehttp 9092 12980 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:48,460 basehttp 9092 12716 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:48,460 basehttp 9092 5636 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:48,461 basehttp 9092 12796 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:53:58,928 basehttp 9092 12796 "GET /tamanho/ HTTP/1.1" 200 6826
WARNING 2025-10-29 14:53:58,935 log 9092 12796 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:53:58,936 log 9092 5636 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:53:58,936 log 9092 12980 Not Found: /static/instagram.png
WARNING 2025-10-29 14:53:58,938 log 9092 9120 Not Found: /static/facebook.png
WARNING 2025-10-29 14:53:58,938 basehttp 9092 12796 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:58,939 basehttp 9092 5636 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:58,939 basehttp 9092 12980 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:58,940 basehttp 9092 9120 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:53:59,195 basehttp 9092 9120 "GET /tamanho/ HTTP/1.1" 200 6826
WARNING 2025-10-29 14:53:59,203 log 9092 9120 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:53:59,204 log 9092 12980 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:53:59,204 log 9092 5636 Not Found: /static/instagram.png
WARNING 2025-10-29 14:53:59,206 log 9092 9860 Not Found: /static/facebook.png
WARNING 2025-10-29 14:53:59,207 basehttp 9092 9120 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:59,207 basehttp 9092 12980 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:59,207 basehttp 9092 5636 "GET /static/instagram.png HTTP/1.1" 404 179
INFO 2025-10-29 14:53:59,208 basehttp 9092 9120 - Broken pipe from ('127.0.0.1', 60869)
WARNING 2025-10-29 14:53:59,208 basehttp 9092 9860 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:53:59,331 basehttp 9092 9860 "GET /tamanho/ HTTP/1.1" 200 6826
WARNING 2025-10-29 14:53:59,338 log 9092 9860 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:53:59,338 log 9092 5636 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:53:59,340 log 9092 12980 Not Found: /static/instagram.png
WARNING 2025-10-29 14:53:59,342 log 9092 672 Not Found: /static/facebook.png
WARNING 2025-10-29 14:53:59,342 basehttp 9092 9860 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:59,342 basehttp 9092 5636 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:59,342 basehttp 9092 12980 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:53:59,342 basehttp 9092 672 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:54:48,048 autoreload 9092 14480 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:56:23,378 autoreload 17696 14040 Watching for file changes with StatReloader
INFO 2025-10-29 14:56:26,093 basehttp 17696 21048 "GET /tamanho/ HTTP/1.1" 200 6826
WARNING 2025-10-29 14:56:26,106 log 17696 19720 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:56:26,106 log 17696 21048 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:56:26,106 log 17696 22248 Not Found: /static/instagram.png
WARNING 2025-10-29 14:56:26,106 log 17696 20968 Not Found: /static/facebook.png
WARNING 2025-10-29 14:56:26,106 basehttp 17696 19720 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:26,106 basehttp 17696 21048 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:26,107 basehttp 17696 22248 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:26,107 basehttp 17696 20968 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:56:34,395 basehttp 17696 20968 "GET /tamanho/ HTTP/1.1" 200 6714
WARNING 2025-10-29 14:56:34,414 log 17696 20968 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:56:34,415 log 17696 22248 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:56:34,416 log 17696 21048 Not Found: /static/facebook.png
WARNING 2025-10-29 14:56:34,416 log 17696 19720 Not Found: /static/instagram.png
WARNING 2025-10-29 14:56:34,417 basehttp 17696 22248 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:34,417 basehttp 17696 20968 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:34,417 basehttp 17696 21048 "GET /static/facebook.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:34,417 basehttp 17696 19720 "GET /static/instagram.png HTTP/1.1" 404 179
INFO 2025-10-29 14:56:41,891 basehttp 17696 19720 "GET /tamanho/ HTTP/1.1" 200 6714
WARNING 2025-10-29 14:56:41,906 log 17696 19720 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:56:41,907 log 17696 21048 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:56:41,908 log 17696 22248 Not Found: /static/facebook.png
WARNING 2025-10-29 14:56:41,908 log 17696 20968 Not Found: /static/instagram.png
WARNING 2025-10-29 14:56:41,909 basehttp 17696 19720 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:41,909 basehttp 17696 21048 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:41,909 basehttp 17696 20968 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:56:41,909 basehttp 17696 22248 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:58:16,935 autoreload 18264 8944 Watching for file changes with StatReloader
INFO 2025-10-29 14:58:28,646 basehttp 17696 20968 "GET / HTTP/1.1" 302 0
INFO 2025-10-29 14:58:28,671 basehttp 17696 20968 "GET /tamanho/ HTTP/1.1" 200 6714
WARNING 2025-10-29 14:58:28,720 log 17696 20968 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:58:28,721 log 17696 22248 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:58:28,722 log 17696 21048 Not Found: /static/instagram.png
WARNING 2025-10-29 14:58:28,723 basehttp 17696 20968 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:28,723 basehttp 17696 22248 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:28,723 basehttp 17696 21048 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:28,728 log 17696 21048 Not Found: /static/facebook.png
WARNING 2025-10-29 14:58:28,729 basehttp 17696 21048 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:58:29,894 basehttp 17696 21048 "GET /tamanho/ HTTP/1.1" 200 6714
WARNING 2025-10-29 14:58:29,906 log 17696 21048 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:58:29,907 log 17696 20968 Not Found: /static/instagram.png
WARNING 2025-10-29 14:58:29,908 log 17696 22248 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:58:29,908 log 17696 19720 Not Found: /static/facebook.png
WARNING 2025-10-29 14:58:29,908 basehttp 17696 21048 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:29,908 basehttp 17696 20968 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:29,908 basehttp 17696 22248 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:29,908 basehttp 17696 19720 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:58:30,212 basehttp 17696 19720 "GET /tamanho/ HTTP/1.1" 200 6714
WARNING 2025-10-29 14:58:30,232 log 17696 19720 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:58:30,233 log 17696 22248 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:58:30,233 log 17696 21048 Not Found: /static/facebook.png
WARNING 2025-10-29 14:58:30,234 log 17696 20968 Not Found: /static/instagram.png
WARNING 2025-10-29 14:58:30,234 basehttp 17696 19720 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,235 basehttp 17696 22248 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,235 basehttp 17696 21048 "GET /static/facebook.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,235 basehttp 17696 20968 "GET /static/instagram.png HTTP/1.1" 404 179
INFO 2025-10-29 14:58:30,362 basehttp 17696 20968 "GET /tamanho/ HTTP/1.1" 200 6714
WARNING 2025-10-29 14:58:30,383 log 17696 20968 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:58:30,385 log 17696 21048 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:58:30,385 log 17696 22248 Not Found: /static/instagram.png
WARNING 2025-10-29 14:58:30,385 log 17696 19720 Not Found: /static/facebook.png
WARNING 2025-10-29 14:58:30,386 basehttp 17696 20968 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,386 basehttp 17696 21048 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,386 basehttp 17696 19720 "GET /static/facebook.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,386 basehttp 17696 22248 "GET /static/instagram.png HTTP/1.1" 404 179
INFO 2025-10-29 14:58:30,533 basehttp 17696 22248 "GET /tamanho/ HTTP/1.1" 200 6714
WARNING 2025-10-29 14:58:30,541 log 17696 22248 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:58:30,541 log 17696 21048 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:58:30,541 log 17696 19720 Not Found: /static/instagram.png
WARNING 2025-10-29 14:58:30,541 log 17696 20968 Not Found: /static/facebook.png
WARNING 2025-10-29 14:58:30,541 basehttp 17696 22248 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,541 basehttp 17696 21048 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,541 basehttp 17696 19720 "GET /static/instagram.png HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:30,545 basehttp 17696 20968 "GET /static/facebook.png HTTP/1.1" 404 179
INFO 2025-10-29 14:58:32,015 basehttp 17696 20968 "GET /confirmar_adicionar/ HTTP/1.1" 200 5614
WARNING 2025-10-29 14:58:32,025 log 17696 20968 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:58:32,026 log 17696 19720 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:58:32,026 basehttp 17696 19720 "GET /static/logo.jpg HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:32,026 basehttp 17696 20968 "GET /static/css/estilo.css HTTP/1.1" 404 179
INFO 2025-10-29 14:58:33,626 basehttp 17696 20968 "GET /confirmar_adicionar/ HTTP/1.1" 200 5614
WARNING 2025-10-29 14:58:33,637 log 17696 20968 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:58:33,638 log 17696 19720 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:58:33,638 basehttp 17696 20968 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:33,638 basehttp 17696 19720 "GET /static/logo.jpg HTTP/1.1" 404 179
INFO 2025-10-29 14:58:38,308 basehttp 17696 19720 "GET /confirmar_adicionar/ HTTP/1.1" 200 5614
WARNING 2025-10-29 14:58:38,320 log 17696 19720 Not Found: /static/css/estilo.css
WARNING 2025-10-29 14:58:38,322 log 17696 20968 Not Found: /static/logo.jpg
WARNING 2025-10-29 14:58:38,322 basehttp 17696 19720 "GET /static/css/estilo.css HTTP/1.1" 404 179
WARNING 2025-10-29 14:58:38,322 basehttp 17696 20968 "GET /static/logo.jpg HTTP/1.1" 404 179
INFO 2025-10-29 14:59:27,687 autoreload 21044 13588 Watching for file changes with StatReloader
INFO 2025-10-29 14:59:45,395 autoreload 17696 14040 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:59:45,407 autoreload 18264 8944 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:59:45,408 autoreload 21044 13588 C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\PiWeb\settings.py changed, reloading.
INFO 2025-10-29 14:59:46,060 autoreload 2040 14188 Watching for file changes with StatReloader

INFO 2025-10-29 14:59:46,060 autoreload 17080 12324 Watching for file changes with StatReloader
INFO 2025-10-29 15:00:07,980 autoreload 5904 19712 Watching for file changes with StatReloader
INFO 2025-10-29 15:04:24,460 basehttp 18508 15708 "GET /confirmar_adicionar/ HTTP/1.1" 200 5614
INFO 2025-10-29 15:04:24,546 basehttp 18508 14296 "GET /static/logo.jpg HTTP/1.1" 200 97426
INFO 2025-10-29 15:04:24,551 basehttp 18508 15708 "GET /static/css/estilo.css HTTP/1.1" 200 20045
INFO 2025-10-29 15:04:27,492 basehttp 18508 15708 "GET /tamanho/ HTTP/1.1" 200 6714
INFO 2025-10-29 15:04:27,501 basehttp 18508 15708 "GET /static/instagram.png HTTP/1.1" 200 801
INFO 2025-10-29 15:04:27,501 basehttp 18508 14296 "GET /static/facebook.png HTTP/1.1" 200 455
INFO 2025-10-29 15:04:30,244 basehttp 18508 14296 "GET /revisao/ HTTP/1.1" 200 5827
INFO 2025-10-29 15:04:30,746 basehttp 18508 14296 "GET /endereco/ HTTP/1.1" 200 7415
INFO 2025-10-29 15:04:32,257 basehttp 18508 14296 "GET /tamanho/ HTTP/1.1" 200 6714
INFO 2025-10-29 15:04:56,787 basehttp 18508 14296 "GET /login/ HTTP/1.1" 200 4427
INFO 2025-10-29 15:04:59,733 basehttp 18508 14296 "GET /resetar_senha/ HTTP/1.1" 200 3910
ERROR 2025-10-29 15:05:31,139 log 18508 14296 Internal Server Error: /resetar_senha/
Traceback (most recent call last):
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\Downloads\web\servidorWeb\piWebSenac\pi\views.py", line 743, in resetar_senha
    send_mail(subject, message, settings.DEFAULT_FROM_EMAIL, [email])
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\__init__.py", line 92, in send_mail
    return mail.send()
           ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py", line 307, in send
    return self.get_connection(fail_silently).send_messages([self])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 128, in send_messages
    new_conn_created = self.open()
                       ^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\backends\smtp.py", line 86, in open
    self.connection = self.connection_class(
                      ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 255, in __init__
    (code, msg) = self.connect(host, port)
                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 341, in connect
    self.sock = self._get_socket(host, port, self.timeout)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\smtplib.py", line 312, in _get_socket
    return socket.create_connection((host, port), timeout,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 850, in create_connection
    raise exceptions[0]
  File "C:\Users\alessandra.leite\AppData\Local\Programs\Python\Python311\Lib\socket.py", line 835, in create_connection
    sock.connect(sa)
TimeoutError: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu
